Numeric_1,Numeric_2,Numeric_3,Numeric_4,Numeric_5,Object_Name1,Object_Name2
53.233530370747005,29.04138403879032,73.34372596147992,28.293796402638982,98.97779829445018,Item_1,Category_2
45.208496445036026,70.57034145316982,12.102051815748883,77.53429866453926,6.903365217770096,Item_2,Category_3
26.129917935639558,86.1930344490013,76.5535175689992,45.253651304049406,80.17314566092897,Item_3,Category_4
87.74768485212405,17.164624967214216,56.163256555340205,83.26228628267744,7.39487954940885,Item_4,Category_5
21.321500707742423,86.73784821225674,45.2422135907951,45.39161472251194,4.6622066606003765,Item_5,Category_1
35.29701290554363,56.08031557543093,0.909635534206632,95.61000617547258,61.5132489612245,Item_6,Category_2
15.549704454771396,48.246394616708166,80.34568804446221,85.41469026019075,28.10418674473314,Item_7,Category_3
25.789953639182784,6.106253920510918,13.92265011537932,4.838572377495797,57.93392358166255,Item_8,Category_4
83.93239648954055,11.132579440514567,16.82948535847376,34.87677033772716,18.549460293031807,Item_9,Category_5
64.97436933914535,50.39663042888731,19.824985325622734,41.060449067142834,23.87396343842667,Item_10,Category_1
67.96057963465911,85.6790773546556,5.612817039577179,82.47484341464182,42.75887437080708,Item_11,Category_2
60.119204877276566,6.302427029038871,8.129328028024341,9.813288816872777,52.60337552191577,Item_12,Category_3
27.364054819393512,10.617553599201013,23.62819664378879,69.48694819762545,43.098551558180795,Item_13,Category_4
90.95237356844802,35.60563657686103,74.95599893278127,86.37825801774487,30.928018051105443,Item_14,Category_5
50.49192778384485,98.22653874334381,44.36201460783548,96.64278355899127,6.608268258124683,Item_15,Category_1
61.35909118068611,50.67562655247588,36.926965961319425,34.46588649465912,6.9184460893864985,Item_16,Category_2
58.10308402675016,10.744728996908314,61.68430406601928,94.12633686151146,19.947058765716818,Item_17,Category_3
97.06225645121118,82.61936276557518,21.064017024968052,51.428167871935734,71.51703843381021,Item_18,Category_4
29.828121424974174,62.4356643113955,98.1882026547382,41.219295421882016,95.8438616426681,Item_19,Category_5
18.14762820060618,23.407802076802632,15.157970521942588,72.48623714547983,20.582421047761954,Item_20,Category_1
10.200879162064147,26.63314794246364,17.277822316255264,53.18746482145127,10.133651112093089,Item_21,Category_2
65.53053117187726,72.91945970551737,68.66404583899242,71.08945441524517,51.89617576024324,Item_22,Category_3
98.35601422152145,82.41958871621674,79.43995919231774,94.01033553394278,76.03801983579388,Item_23,Category_4
93.47245779982144,94.28393441338243,65.64411865930194,85.78504268846254,87.47524517608214,Item_24,Category_5
90.71240656203905,8.780561281771915,24.8372230589892,57.09565540111736,11.25100540636257,Item_25,Category_1
24.924887258449868,9.95236496206826,51.84094541513096,23.27774968807823,25.565968502512593,Item_26,Category_2
28.037144836025195,26.206475057302903,82.28034160690879,17.247331454760328,79.34979994036628,Item_27,Category_3
32.20212266912029,82.73588530024813,81.32966876293354,96.60325587921753,66.31367252688037,Item_28,Category_4
66.30003186389285,9.205742897503843,2.5392024010958303,85.35531669102767,50.05258643433375,Item_29,Category_5
16.30843990368669,86.9692358742983,12.000773464869518,96.7060395190434,20.21105352402345,Item_30,Category_1
41.12528458178871,95.15813002621746,43.67464059084263,4.154557841496387,34.13293285041525,Item_31,Category_2
87.96195635609313,60.50520091074672,15.588793715996186,30.407835794426518,76.14473657308423,Item_32,Category_3
74.73398115003562,69.20331952540161,4.593420552079108,77.88376112680005,90.4875737066736,Item_33,Category_4
63.30315985294212,93.42937082630843,72.20145193618154,7.356218527262815,25.64692794952217,Item_34,Category_5
20.880019527339975,44.430828397038745,56.30307039636687,33.32694396514857,30.71140578323609,Item_35,Category_1
82.06186758304462,6.803834975942625,48.63382908767473,58.80566369308534,77.65505627708711,Item_36,Category_2
2.0587944346914133,98.6224150588241,74.69767371671158,47.27266990090455,45.54535985378089,Item_37,Category_3
99.58188261675114,66.71462567737618,23.120576841851083,79.43238603402087,55.56956008166997,Item_38,Category_4
61.031955195406255,66.84138788691097,21.49295362872705,50.293214432908265,54.76434011963565,Item_39,Category_5
37.63185893881351,32.45872743554858,36.164937963651376,55.23775176684166,49.1396812106902,Item_40,Category_1
23.63030702865283,99.56760677041025,51.83096783804729,13.464444703983835,56.227952578131266,Item_41,Category_2
13.30845045955349,14.81870627002474,55.66362456682741,3.696180857808684,59.510594905355994,Item_42,Category_3
75.68470533015251,67.06252903625037,63.410374657458846,14.389884643226047,52.24537880831465,Item_43,Category_4
13.983110224833673,64.42266241792962,42.059153932096905,78.88384790184965,46.054153092023206,Item_44,Category_5
73.37959451161163,17.918914691621467,54.61107419141751,2.2694538392262875,59.50402599111815,Item_45,Category_1
0.9939539274815723,90.47385887250682,47.678017805126295,61.061548755468934,25.27641735548881,Item_46,Category_2
